tag,prog,img,gpu_pct,blk_size,cpu_threads,ite,all_resptime,cpu_branch,cpu_brmiss,cpu_cachemiss,cpu_cachetot,cpu_clock,cpu_inst,cpu_llcmiss,cpu_llctot,cpu_totcyc,gpu_actcyc,gpu_branch,gpu_cta,gpu_divbr,gpu_hit,gpu_inst,gpu_miss,gpu_totcyc
gpu75,convolution,1,0.75,32,4,1,4.38,5303568034,1042158,19186892,29073534,8352.182649,51919669885,0,0,25916526797,792691604,74666880,73444,0,173075154,1185001920,106572918,803640656
gpu75,convolution,1,0.75,32,4,2,4.34,5265115533,946881,19104075,28347493,8244.326174,51857018858,0,0,25741874027,792670088,74666880,73442,0,173004312,1185001920,106636524,803617778
gpu75,convolution,1,0.75,32,4,3,4.33,5283234015,923820,19335671,27411985,8076.413708,51860933016,0,0,25082365590,792696792,74666880,73442,0,173111686,1185001920,106534418,803647018
gpu75,convolution,1,0.75,32,8,1,4.29,5279618344,1180590,18490385,27328940,13382.491777,51873672343,0,0,41506514853,792718080,74666880,73440,0,172994846,1185001920,106633474,803668088
gpu75,convolution,1,0.75,32,8,2,4.40,5284832238,1145652,18722585,27936848,13434.507605,51914055574,0,0,41725821704,792697976,74666880,73444,0,173039818,1185001920,106618790,803649064
gpu75,convolution,1,0.75,32,8,3,4.29,5271113913,1098691,19027742,27951917,13372.521424,51723279087,0,0,41393598827,792659310,74666880,73442,0,173028220,1185001920,106623140,803610566
sequ,convolution,4,0,0,1,1,5.97,3881942038,631301,5465612,8546605,5752.820262,43595480653,0,0,18713530387,NA,NA,NA,NA,NA,NA,NA,NA
sequ,convolution,4,0,0,1,2,5.96,3866114116,771658,5486090,8386697,5760.650742,43455170093,0,0,18664289123,NA,NA,NA,NA,NA,NA,NA,NA
sequ,convolution,4,0,0,1,3,5.92,3870965875,583602,5411444,8730115,5721.598037,43507413106,0,0,18562094629,NA,NA,NA,NA,NA,NA,NA,NA
gpuo,convolution,4,1,8,0,1,1.14,658964500,502307,5585337,8673873,908.429964,3540699115,0,0,2758090969,426059010,24883200,388854,0,127392832,395020800,22013924,426063900
gpuo,convolution,4,1,8,0,2,1.15,637497341,461041,5684794,8321908,901.846578,3462658586,0,0,2725139999,425304696,24883200,388870,0,127910038,395020800,21497554,425310160
gpuo,convolution,4,1,8,0,3,1.14,644055667,487890,6038536,8809473,909.562050,3496183295,0,0,2745310453,425283160,24883200,388856,0,127877042,395020800,21514992,425288304
gpuo,convolution,4,1,16,0,1,1.05,489855557,337067,5785944,8614920,791.888106,2899971872,0,0,2368268428,267600908,24883200,97488,0,56058654,394943040,56839330,267607766
gpuo,convolution,4,1,16,0,2,1.04,499538327,492733,5945919,8821187,779.762616,2921012355,0,0,2364302866,268083838,24883200,97512,0,55859754,394943040,57064908,268089804
gpuo,convolution,4,1,16,0,3,0.94,499916254,489106,5908385,8680062,778.037124,2930695522,0,0,2336019734,268082914,24883200,97506,0,55810806,394943040,57108344,268088040
gpuo,convolution,4,1,32,0,1,0.93,487502797,491884,5557020,8954791,767.686872,2880196404,0,0,2342896173,251676877,24888960,24480,0,64096716,394961760,29033276,255351296
gpuo,convolution,4,1,32,0,2,0.93,485654379,480474,5928328,8223585,779.030053,2911544731,0,0,2390264643,251597004,24888960,24480,0,64039796,394961760,29090516,255270710
gpuo,convolution,4,1,32,0,3,0.93,487504959,447620,5679382,8848457,767.989719,2888825180,0,0,2360046251,251616673,24888960,24480,0,64068372,394961760,29062580,255288476
cpuo,convolution,4,0,0,2,1,3.46,3882448664,781112,5401280,8765559,5992.177691,43469514750,0,0,18832309269,NA,NA,NA,NA,NA,NA,NA,NA
cpuo,convolution,4,0,0,2,2,3.40,3872670987,689731,5496304,8634064,5890.543601,43531820946,0,0,18588355270,NA,NA,NA,NA,NA,NA,NA,NA
cpuo,convolution,4,0,0,2,3,3.46,3866039776,740581,5786833,9222494,5979.349125,43491704215,0,0,18803771162,NA,NA,NA,NA,NA,NA,NA,NA
cpuo,convolution,4,0,0,4,1,2.13,3866300912,659759,5198716,8728520,6084.936604,43526380777,0,0,18725085587,NA,NA,NA,NA,NA,NA,NA,NA
cpuo,convolution,4,0,0,4,2,2.12,3874555962,546711,5535085,8622877,6033.884268,43637086157,0,0,18615762045,NA,NA,NA,NA,NA,NA,NA,NA
cpuo,convolution,4,0,0,4,3,2.09,3870510547,697930,5434103,8493304,6014.546254,43364465712,0,0,18429109872,NA,NA,NA,NA,NA,NA,NA,NA
cpuo,convolution,4,0,0,8,1,2.07,3869060911,802732,5831411,9375880,11342.309185,43535968276,0,0,34995863231,NA,NA,NA,NA,NA,NA,NA,NA
cpuo,convolution,4,0,0,8,2,2.12,3875944866,840572,5528362,9211366,11700.706049,43533266348,0,0,35947639813,NA,NA,NA,NA,NA,NA,NA,NA
cpuo,convolution,4,0,0,8,3,2.08,3871466449,790444,5683453,9431843,11345.824509,43532071748,0,0,34952161142,NA,NA,NA,NA,NA,NA,NA,NA
gpu25,convolution,4,0.25,8,2,1,3.15,3069950237,680670,6031537,9471226,4667.149027,33518770654,0,0,14673549170,106887971,6222240,97930,0,31916118,98769600,5380656,106893936
gpu25,convolution,4,0.25,8,2,2,2.95,3056682860,667499,5349889,8924744,4632.316185,33512275701,0,0,14597289514,106768080,6222240,97938,0,31996766,98769600,5305246,106773166
gpu25,convolution,4,0.25,8,2,3,2.84,3063005480,673294,5535145,8951382,4633.082675,33492781176,0,0,14576156204,106816733,6222240,97930,0,31961020,98769600,5321338,106821582
gpu25,convolution,4,0.25,8,4,1,1.86,3057177320,535612,5284217,8628416,4745.574271,33542976884,0,0,14604226749,106717586,6222240,97940,0,32043562,98769600,5256400,106722458
gpu25,convolution,4,0.25,8,4,2,1.87,3057915241,609347,5327083,9000106,4759.459815,33531059974,0,0,14641458362,106912013,6222240,97928,0,31885214,98769600,5409144,106916874
gpu25,convolution,4,0.25,8,4,3,1.88,3057372966,606124,5080018,8779410,4764.400942,33558769294,0,0,14659063581,106830996,6222240,97924,0,31928620,98769600,5364820,106835860
gpu25,convolution,4,0.25,8,8,1,1.85,3069565718,843981,5720741,9614676,8740.116916,33543257846,0,0,26868936827,106866168,6222240,97936,0,31951878,98769600,5363382,106872092
gpu25,convolution,4,0.25,8,8,2,1.84,3067374787,831967,5619721,9577775,8721.653245,33576287823,0,0,26829220512,106769959,6222240,97936,0,31997968,98769600,5302462,106775104
gpu25,convolution,4,0.25,8,8,3,1.87,3064908708,806541,5683408,9642402,8731.580586,33541820753,0,0,26780064756,106718345,6222240,97940,0,32036020,98769600,5263868,106723438
gpu25,convolution,4,0.25,16,2,1,2.85,3035124291,567894,5840145,8565408,4625.761806,33272749802,0,0,14517218372,66346987,6222240,24530,0,14145826,98691840,14011580,66352148
gpu25,convolution,4,0.25,16,2,2,2.84,3030629474,603046,5393392,8556478,4613.713732,33309059991,0,0,14551984922,66327700,6222240,24554,0,14174894,98691840,14012830,66333860
gpu25,convolution,4,0.25,16,2,3,2.86,3030325402,507643,5682048,8498853,4614.889599,33407969465,0,0,14486025960,66407873,6222240,24540,0,14145440,98691840,14028922,66414374
gpu25,convolution,4,0.25,16,4,1,1.89,3036292954,640669,5346278,8828514,4784.602874,33473044448,0,0,14634824357,66367122,6222240,24534,0,14137312,98691840,14021092,66373286
gpu25,convolution,4,0.25,16,4,2,1.87,3023993025,597712,5450481,8102371,4734.867236,33442191906,0,0,14578310719,66351316,6222240,24542,0,14163672,98691840,14005582,66357180
gpu25,convolution,4,0.25,16,4,3,1.86,3015361735,599303,5153495,8481851,4725.239774,33267769252,0,0,14540599801,66271664,6222240,24556,0,14209846,98691840,13972662,66277732
gpu25,convolution,4,0.25,16,8,1,1.85,3025350574,845043,5680221,9602651,8699.519790,33384819981,0,0,26798732530,66368766,6222240,24540,0,14161724,98691840,14017384,66373602
gpu25,convolution,4,0.25,16,8,2,1.85,3035378443,778334,5700046,9517738,8735.400232,33408474225,0,0,26752714972,66350972,6222240,24538,0,14153882,98691840,14017762,66357328
gpu25,convolution,4,0.25,16,8,3,1.85,3030236951,868704,5735601,9612965,8695.536684,33430941950,0,0,26777858897,66518286,6222240,24554,0,14131082,98691840,14055308,66523596
gpu25,convolution,4,0.25,32,2,1,2.86,3032099013,596274,5946560,8875333,4613.255463,33361873102,0,0,14484542394,62733758,6222240,6120,0,16092096,98652960,7151736,63655416
gpu25,convolution,4,0.25,32,2,2,2.85,3033285775,542638,5740066,8652455,4624.274686,33414277838,0,0,14493395786,62724126,6222240,6120,0,16089012,98652960,7154820,63646846
gpu25,convolution,4,0.25,32,2,3,2.85,3020025078,592788,5155624,8421032,4621.180620,33362433649,0,0,14550692562,62735518,6222240,6120,0,16065762,98652960,7178082,63659234
gpu25,convolution,4,0.25,32,4,1,1.87,3025953709,657213,5352957,8710345,4743.217671,33339702652,0,0,14610658030,62743906,6222240,6120,0,16100966,98652960,7142878,63665002
gpu25,convolution,4,0.25,32,4,2,1.87,3019521861,553239,5551048,8326291,4713.828763,33315568160,0,0,14480765797,62724802,6222240,6120,0,16080246,98652960,7163598,63645522
gpu25,convolution,4,0.25,32,4,3,1.86,3007900335,589921,5324091,8246657,4724.079005,33163342651,0,0,14498496936,62765685,6222240,6120,0,16072782,98652960,7171062,63688548
gpu25,convolution,4,0.25,32,8,1,1.89,3030729826,788207,6258788,10644058,8662.900945,33456601099,0,0,26648812980,62757702,6222240,6120,0,16080756,98652960,7163648,63680020
gpu25,convolution,4,0.25,32,8,2,1.84,3021177784,844948,5611055,9911388,8714.325212,33383272878,0,0,26783172399,62738423,6222240,6120,0,16035768,98652960,7208624,63660100
gpu25,convolution,4,0.25,32,8,3,1.86,3025513040,785677,4963120,9236121,8743.050028,33322607237,0,0,26766394852,62727551,6222240,6120,0,16085614,98652960,7158230,63650282
gpu50,convolution,4,0.5,8,2,1,2.27,2249149507,608705,5319774,8686448,3384.536797,23444458721,0,0,10641641138,212633152,12441600,194434,0,63845182,197510400,10812088,212640774
gpu50,convolution,4,0.5,8,2,2,2.28,2260984163,498131,6141511,8817688,3394.805282,23571626610,0,0,10683764436,212604271,12441600,194422,0,63916514,197510400,10746928,212610412
gpu50,convolution,4,0.5,8,2,3,2.27,2255892773,582514,5262974,8655387,3382.177809,23512965451,0,0,10625973801,212660088,12441600,194430,0,63875394,197510400,10803748,212666808
gpu50,convolution,4,0.5,8,4,1,1.63,2264251079,633484,5565650,8788942,3476.124454,23493108387,0,0,10709782763,212529232,12441600,194450,0,63978808,197510400,10691142,212534130
gpu50,convolution,4,0.5,8,4,2,1.63,2265675945,599456,5384570,8906090,3515.953802,23342757365,0,0,10649248837,212472929,12441600,194418,0,63957472,197510400,10705232,212478878
gpu50,convolution,4,0.5,8,4,3,1.63,2282043681,618043,5545619,9104260,3492.675846,23642776947,0,0,10725692509,212571288,12441600,194438,0,63913302,197510400,10738892,212578946
gpu50,convolution,4,0.5,8,8,1,1.61,2243874678,648199,5915884,9084666,6116.577874,23292289056,0,0,18834108896,212552597,12441600,194430,0,63946348,197510400,10723574,212558564
gpu50,convolution,4,0.5,8,8,2,1.61,2251592704,649968,5910739,9163129,6119.477774,23356921726,0,0,18845519978,212336880,12441600,194432,0,64105220,197510400,10574380,212341852
gpu50,convolution,4,0.5,8,8,3,1.63,2256733180,617473,5869250,9225035,6129.887697,23462950183,0,0,18855454330,212426320,12441600,194424,0,64006690,197510400,10645342,212431218
gpu50,convolution,4,0.5,16,2,1,2.20,2187828572,487334,5540954,8307206,3356.695257,23181399574,0,0,10460912682,133722458,12444480,49128,0,28040266,197461440,28407066,133728692
gpu50,convolution,4,0.5,16,2,2,2.18,2182963558,562503,5514261,8611252,3334.190460,23158654657,0,0,10448266992,133684317,12444480,49092,0,28026066,197461440,28374402,133689674
gpu50,convolution,4,0.5,16,2,3,2.19,2185551980,507422,5891711,8705715,3341.706004,23209492646,0,0,10445110713,133995982,12444480,49092,0,27919900,197461440,28489900,134004348
gpu50,convolution,4,0.5,16,4,1,1.52,2183392842,594288,5487551,8963799,3402.489789,23229580311,0,0,10498373581,133619800,12444480,49102,0,28037954,197461440,28382630,133625330
gpu50,convolution,4,0.5,16,4,2,1.52,2195121016,571572,5446000,8691456,3418.477373,23277810497,0,0,10518289408,133249846,12444480,49110,0,28223562,197461440,28189084,133255856
gpu50,convolution,4,0.5,16,4,3,1.53,2176694565,627769,5287631,8861512,3420.785856,23139941226,0,0,10468844139,133737800,12444480,49114,0,28034222,197461440,28365792,133744960
gpu50,convolution,4,0.5,16,8,1,1.52,2186230443,697953,5444362,9045356,6131.184996,23271143029,0,0,18894725958,133469554,12444480,49106,0,28102884,197461440,28302180,133474462
gpu50,convolution,4,0.5,16,8,2,1.52,2186346016,676770,6222999,9321283,6074.408190,23232884634,0,0,18646701328,133787732,12444480,49156,0,28042390,197461440,28465184,133793072
gpu50,convolution,4,0.5,16,8,3,1.51,2177420147,634757,5863269,9014660,6067.024196,23159647035,0,0,18690383871,133750436,12444480,49132,0,28081728,197461440,28370786,133757028
gpu50,convolution,4,0.5,32,2,1,2.18,2178487007,523615,5855096,8722178,3341.686767,23185697668,0,0,10486139515,125642669,12444480,12240,0,32105050,197422560,14434394,127483668
gpu50,convolution,4,0.5,32,2,2,2.17,2176807055,588957,5399315,8794708,3322.545082,23166578179,0,0,10449787008,125617340,12444480,12240,0,32123070,197422560,14420146,127456760
gpu50,convolution,4,0.5,32,2,3,2.17,2179644204,570436,5724286,8567892,3330.905090,23206844046,0,0,10465942877,125608178,12444480,12240,0,32099434,197422560,14440010,127446260
gpu50,convolution,4,0.5,32,4,1,1.52,2188804904,511676,5355406,8652796,3397.986052,23227850607,0,0,10493634617,125607532,12444480,12240,0,32088878,197422560,14450554,127447958
gpu50,convolution,4,0.5,32,4,2,1.53,2178404046,578859,5569620,9057106,3416.419569,23214713359,0,0,10461473316,125608979,12444480,12240,0,32071688,197422560,14469636,127449302
gpu50,convolution,4,0.5,32,4,3,1.52,2176805444,605232,5736246,9113950,3403.773285,23207707019,0,0,10481972538,125614322,12444480,12240,0,32061538,197422560,14477762,127455050
gpu50,convolution,4,0.5,32,8,1,1.52,2184227799,688380,5901816,9713356,6068.481114,23247417212,0,0,18667885635,125595460,12444480,12240,0,32099676,197422560,14439792,127434906
gpu50,convolution,4,0.5,32,8,2,1.53,2168231765,627457,6018283,9141794,6054.735747,22995701625,0,0,18622853429,125622992,12444480,12240,0,32081330,197422560,14458126,127463546
gpu50,convolution,4,0.5,32,8,3,1.52,2187052308,630369,5872438,9682518,6085.523135,23239785292,0,0,18586122783,125627164,12444480,12240,0,32066668,197422560,14472776,127466064
gpu75,convolution,4,0.75,8,2,1,1.70,1464616662,522426,5679252,8584152,2140.441914,13474166770,0,0,6688199519,320011960,18663840,292356,0,95607736,296280000,16390116,320016928
gpu75,convolution,4,0.75,8,2,2,1.71,1449524431,489375,5506861,8260711,2155.133987,13449965408,0,0,6711471417,319703318,18663840,292358,0,95828812,296280000,16164358,319708244
gpu75,convolution,4,0.75,8,2,3,1.70,1466388394,554058,5633067,8120634,2133.565508,13544495447,0,0,6731182430,319442384,18663840,292376,0,96022098,296280000,16009354,319448162
gpu75,convolution,4,0.75,8,4,1,1.38,1447174597,504750,5302409,7577914,2232.785439,13280153033,0,0,6767719918,319604624,18663840,292372,0,95882732,296280000,16133808,319611050
gpu75,convolution,4,0.75,8,4,2,1.38,1464372137,548669,5740152,8317751,2193.699764,13539467017,0,0,6696985955,319431296,18663840,292364,0,96046940,296280000,15992954,319436282
gpu75,convolution,4,0.75,8,4,3,1.40,1437303141,456419,5876846,9310819,2211.121285,13350739783,0,0,6740217779,319601052,18663840,292366,0,95878474,296280000,16145138,319606326
gpu75,convolution,4,0.75,8,8,1,1.36,1468527616,601771,5930326,9714238,3510.234781,13597325894,0,0,10811463866,320029086,18663840,292336,0,95617230,296280000,16380714,320034042
gpu75,convolution,4,0.75,8,8,2,1.39,1472282390,568828,5932069,9275992,3509.099933,13595494156,0,0,10779131699,319669676,18663840,292346,0,95879040,296280000,16165204,319675432
gpu75,convolution,4,0.75,8,8,3,1.38,1456404698,616457,5871352,8121087,3525.576530,13500614913,0,0,10728940242,319614098,18663840,292358,0,95901646,296280000,16107914,319618966
gpu75,convolution,4,0.75,16,2,1,1.61,1335993432,469040,5826310,8662226,2062.120413,13041125091,0,0,6400301383,200734022,18666720,73682,0,42026202,296231040,42653120,200739298
gpu75,convolution,4,0.75,16,2,2,1.60,1346763552,510458,5639289,8401741,2052.734430,13007191493,0,0,6377207180,200987836,18666720,73666,0,41979016,296231040,42719018,200992566
gpu75,convolution,4,0.75,16,2,3,1.61,1340199337,537424,5505530,8119987,2056.954203,13010060946,0,0,6366371486,200814604,18666720,73666,0,42049972,296231040,42635942,200820724
gpu75,convolution,4,0.75,16,4,1,1.27,1346092453,524678,5878473,9464902,2084.508855,13083833952,0,0,6451457093,201058893,18666720,73596,0,41925354,296231040,42710106,201066154
gpu75,convolution,4,0.75,16,4,2,1.30,1330450044,496800,5717452,8636704,2093.239783,12935445077,0,0,6282854834,200662582,18666720,73624,0,42092318,296231040,42562204,200667950
gpu75,convolution,4,0.75,16,4,3,1.28,1344373150,545780,5725400,8575795,2092.897269,13067114350,0,0,6404365541,200984846,18666720,73640,0,41933120,296231040,42708848,200992322
gpu75,convolution,4,0.75,16,8,1,1.29,1343360395,544736,5884836,8635200,3427.806574,13007377322,0,0,10390961104,200730952,18666720,73688,0,42020216,296231040,42630096,200735704
gpu75,convolution,4,0.75,16,8,2,1.29,1353920845,608355,5708712,8894476,3422.760398,13099442854,0,0,10461308382,200753519,18666720,73714,0,42066104,296231040,42608662,200761388
gpu75,convolution,4,0.75,16,8,3,1.27,1349676064,653958,5913704,9319938,3421.842481,13087312574,0,0,10503272722,200540382,18666720,73662,0,42133002,296231040,42553532,200547860
gpu75,convolution,4,0.75,32,2,1,1.60,1333330990,489142,5661079,7641601,2057.289232,12996245599,0,0,6394365744,188736593,18666720,18360,0,48115862,296192160,21719570,191491992
gpu75,convolution,4,0.75,32,2,2,1.60,1347551740,583946,5757919,8844609,2044.870379,13036214092,0,0,6392168412,188728931,18666720,18360,0,48078914,296192160,21756106,191486142
gpu75,convolution,4,0.75,32,2,3,1.61,1322282953,469823,5587725,8333734,2055.541400,12954679789,0,0,6376350808,188719383,18666720,18360,0,48086282,296192160,21748750,191476088
